SUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\1.5_BWRY_101.ts][22m              | 🟢 Match label - Tiempo: 152793msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\2.6_BWR_106.ts][22m               | 🟢 Match label - Tiempo: 152792msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\1.5_BWRY_103.ts][22m              | 🟢 Match label - Tiempo: 152794msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\1.5_BWRY_102.ts][22m              | 🟢 Match label - Tiempo: 152825msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\2.6_BWR_105.ts][22m               | 🟢 Match label - Tiempo: 152825msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\4.2_BWRy_109.ts][22m              | 🟢 Match label - Tiempo: 152823msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\4.2_BWRy_107.ts][22m              | 🟢 Match label - Tiempo: 152826msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\2.6_BWR_104.ts][22m               | 🟢 Match label - Tiempo: 152827msSUCCESS    | 07/03/2025, 09:46:22 | [2m[src\vusion\4.2_BWRy_108.ts][22m              | 🟢 Match label - Tiempo: 152825msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\1.5_BWRY_101.ts][22m              | 🟢 Match label - Tiempo: 113529msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\2.6_BWR_104.ts][22m               | 🟢 Match label - Tiempo: 113529msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\2.6_BWR_106.ts][22m               | 🟢 Match label - Tiempo: 113560msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\2.6_BWR_105.ts][22m               | 🟢 Match label - Tiempo: 113561msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\4.2_BWRy_108.ts][22m              | 🟢 Match label - Tiempo: 113562msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\4.2_BWRy_109.ts][22m              | 🟢 Match label - Tiempo: 113562msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\1.5_BWRY_103.ts][22m              | 🟢 Match label - Tiempo: 113562msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\1.5_BWRY_102.ts][22m              | 🟢 Match label - Tiempo: 113561msSUCCESS    | 07/03/2025, 09:48:43 | [2m[src\vusion\4.2_BWRy_107.ts][22m              | 🟢 Match label - Tiempo: 113563msSUCCESS    | 07/03/2025, 09:48:52 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 09:48:53 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 12:56:44 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 12:56:44 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 12:58:49 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 12:58:49 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 12:59:20 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 31532ms
SUCCESS    | 07/03/2025, 12:59:42 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 53038ms
SUCCESS    | 07/03/2025, 12:59:42 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 53040ms
SUCCESS    | 07/03/2025, 13:00:25 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 95964ms
SUCCESS    | 07/03/2025, 13:02:22 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 33455ms
SUCCESS    | 07/03/2025, 13:02:22 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 33456ms
SUCCESS    | 07/03/2025, 13:02:22 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 33457ms
SUCCESS    | 07/03/2025, 13:02:36 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 47758ms
SUCCESS    | 07/03/2025, 13:05:17 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 28205ms
SUCCESS    | 07/03/2025, 13:05:31 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 42489ms
SUCCESS    | 07/03/2025, 13:05:45 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 56792ms
SUCCESS    | 07/03/2025, 13:05:46 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 56800ms
SUCCESS    | 07/03/2025, 13:08:26 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 37192ms
SUCCESS    | 07/03/2025, 13:08:26 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 37207ms
SUCCESS    | 07/03/2025, 13:08:26 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 37221ms
SUCCESS    | 07/03/2025, 13:08:26 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 37237ms
SUCCESS    | 07/03/2025, 13:10:01 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 672656ms
SUCCESS    | 07/03/2025, 13:10:31 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 522007ms
SUCCESS    | 07/03/2025, 13:11:25 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 36704ms
SUCCESS    | 07/03/2025, 13:11:25 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 36711ms
SUCCESS    | 07/03/2025, 13:11:40 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 51089ms
SUCCESS    | 07/03/2025, 13:11:55 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 66183ms
SUCCESS    | 07/03/2025, 13:12:09 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 440519ms
SUCCESS    | 07/03/2025, 13:12:24 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 94827ms
SUCCESS    | 07/03/2025, 13:14:21 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 32282ms
SUCCESS    | 07/03/2025, 13:14:21 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 32298ms
SUCCESS    | 07/03/2025, 13:14:21 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 32314ms
SUCCESS    | 07/03/2025, 13:14:21 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 32330ms
SUCCESS    | 07/03/2025, 13:17:16 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 26847ms
SUCCESS    | 07/03/2025, 13:17:16 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 26859ms
SUCCESS    | 07/03/2025, 13:17:30 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 41226ms
SUCCESS    | 07/03/2025, 13:17:30 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 41242ms
SUCCESS    | 07/03/2025, 13:18:19 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 13:18:19 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 13:18:35 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 13:18:35 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 13:19:13 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 13:19:15 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 13:19:18 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 13:19:21 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 13:19:21 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 13:19:21 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 179ms
SUCCESS    | 07/03/2025, 13:19:56 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 13:21:03 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 13:21:03 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 13:21:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 207ms
SUCCESS    | 07/03/2025, 13:21:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 209ms
SUCCESS    | 07/03/2025, 13:21:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 211ms
SUCCESS    | 07/03/2025, 13:21:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 210ms
SUCCESS    | 07/03/2025, 13:21:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 210ms
SUCCESS    | 07/03/2025, 13:21:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 212ms
SUCCESS    | 07/03/2025, 13:21:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 213ms
SUCCESS    | 07/03/2025, 13:21:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 214ms
SUCCESS    | 07/03/2025, 13:21:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 215ms
SUCCESS    | 07/03/2025, 13:21:36 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 32856ms
SUCCESS    | 07/03/2025, 13:21:36 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 32866ms
SUCCESS    | 07/03/2025, 13:22:19 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 75909ms
SUCCESS    | 07/03/2025, 13:22:19 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 75915ms
SUCCESS    | 07/03/2025, 13:24:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 45ms
SUCCESS    | 07/03/2025, 13:24:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 52ms
SUCCESS    | 07/03/2025, 13:24:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 52ms
SUCCESS    | 07/03/2025, 13:24:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 54ms
SUCCESS    | 07/03/2025, 13:24:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 53ms
SUCCESS    | 07/03/2025, 13:24:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 56ms
SUCCESS    | 07/03/2025, 13:24:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 55ms
SUCCESS    | 07/03/2025, 13:24:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 57ms
SUCCESS    | 07/03/2025, 13:24:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 58ms
SUCCESS    | 07/03/2025, 13:24:31 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 27718ms
SUCCESS    | 07/03/2025, 13:24:31 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 27725ms
SUCCESS    | 07/03/2025, 13:24:45 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 42058ms
SUCCESS    | 07/03/2025, 13:24:45 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 42073ms
SUCCESS    | 07/03/2025, 13:27:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 50ms
SUCCESS    | 07/03/2025, 13:27:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 52ms
SUCCESS    | 07/03/2025, 13:27:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 53ms
SUCCESS    | 07/03/2025, 13:27:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 53ms
SUCCESS    | 07/03/2025, 13:27:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 55ms
SUCCESS    | 07/03/2025, 13:27:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 55ms
SUCCESS    | 07/03/2025, 13:27:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 54ms
SUCCESS    | 07/03/2025, 13:27:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 56ms
SUCCESS    | 07/03/2025, 13:27:03 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 57ms
SUCCESS    | 07/03/2025, 13:27:15 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 13:27:15 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 13:27:15 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 176ms
SUCCESS    | 07/03/2025, 13:27:15 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 186ms
SUCCESS    | 07/03/2025, 13:27:15 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 189ms
SUCCESS    | 07/03/2025, 13:27:15 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 189ms
SUCCESS    | 07/03/2025, 13:27:15 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 190ms
SUCCESS    | 07/03/2025, 13:27:15 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 190ms
SUCCESS    | 07/03/2025, 13:27:15 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 191ms
SUCCESS    | 07/03/2025, 13:27:15 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 192ms
SUCCESS    | 07/03/2025, 13:27:15 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 192ms
SUCCESS    | 07/03/2025, 13:27:40 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 13:27:40 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 13:27:40 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 176ms
SUCCESS    | 07/03/2025, 13:27:40 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 185ms
SUCCESS    | 07/03/2025, 13:27:40 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 187ms
SUCCESS    | 07/03/2025, 13:27:40 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 186ms
SUCCESS    | 07/03/2025, 13:27:40 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 190ms
SUCCESS    | 07/03/2025, 13:27:40 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 192ms
SUCCESS    | 07/03/2025, 13:27:40 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 192ms
SUCCESS    | 07/03/2025, 13:27:40 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 194ms
SUCCESS    | 07/03/2025, 13:27:40 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 195ms
SUCCESS    | 07/03/2025, 13:29:54 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 133495ms
SUCCESS    | 07/03/2025, 13:29:54 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 133503ms
SUCCESS    | 07/03/2025, 13:30:40 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 42ms
SUCCESS    | 07/03/2025, 13:30:40 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 52ms
SUCCESS    | 07/03/2025, 13:30:40 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 53ms
SUCCESS    | 07/03/2025, 13:30:40 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 54ms
SUCCESS    | 07/03/2025, 13:30:40 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 55ms
SUCCESS    | 07/03/2025, 13:30:40 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 56ms
SUCCESS    | 07/03/2025, 13:30:40 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 58ms
SUCCESS    | 07/03/2025, 13:30:40 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 59ms
SUCCESS    | 07/03/2025, 13:30:40 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 60ms
SUCCESS    | 07/03/2025, 13:31:23 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 42577ms
SUCCESS    | 07/03/2025, 13:31:37 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 56866ms
SUCCESS    | 07/03/2025, 13:31:37 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 236887ms
SUCCESS    | 07/03/2025, 13:31:47 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 13:31:50 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 13:31:50 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 13:31:50 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 213ms
SUCCESS    | 07/03/2025, 13:49:03 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 13:49:04 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 13:49:04 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 195ms
SUCCESS    | 07/03/2025, 13:50:21 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 13:50:21 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 13:50:27 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 13:50:27 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 13:50:29 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 13:50:29 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 13:50:31 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 13:50:32 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 13:50:38 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 13:50:38 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 13:50:49 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 13:50:49 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 13:51:03 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 13:51:03 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 13:51:08 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 13:51:08 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 13:51:12 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 13:51:12 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 13:51:48 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 13:51:49 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 14:13:59 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 14:13:59 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 14:15:11 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 71476ms
SUCCESS    | 07/03/2025, 14:16:02 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 14:16:02 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 14:16:31 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 28459ms
SUCCESS    | 07/03/2025, 14:16:31 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 28476ms
SUCCESS    | 07/03/2025, 14:16:45 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 42812ms
SUCCESS    | 07/03/2025, 14:17:14 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 71482ms
SUCCESS    | 07/03/2025, 14:17:14 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 71483ms
SUCCESS    | 07/03/2025, 14:19:16 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 193412ms
SUCCESS    | 07/03/2025, 14:19:16 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 193413ms
SUCCESS    | 07/03/2025, 14:19:16 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 193415ms
SUCCESS    | 07/03/2025, 14:19:16 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 193414ms
SUCCESS    | 07/03/2025, 14:19:16 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 193417ms
SUCCESS    | 07/03/2025, 14:19:40 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 38212ms
SUCCESS    | 07/03/2025, 14:19:40 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 38259ms
SUCCESS    | 07/03/2025, 14:19:40 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 38261ms
SUCCESS    | 07/03/2025, 14:19:40 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 38260ms
SUCCESS    | 07/03/2025, 14:20:23 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 81152ms
SUCCESS    | 07/03/2025, 14:21:46 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 343497ms
SUCCESS    | 07/03/2025, 14:21:46 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 163486ms
SUCCESS    | 07/03/2025, 14:21:46 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 343499ms
SUCCESS    | 07/03/2025, 14:21:46 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 343500ms
SUCCESS    | 07/03/2025, 14:21:46 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 343501ms
SUCCESS    | 07/03/2025, 14:22:36 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 33683ms
SUCCESS    | 07/03/2025, 14:22:36 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 33693ms
SUCCESS    | 07/03/2025, 14:22:36 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 33703ms
SUCCESS    | 07/03/2025, 14:22:36 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 33714ms
SUCCESS    | 07/03/2025, 14:22:36 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 33725ms
SUCCESS    | 07/03/2025, 14:25:21 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 14:25:21 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 14:29:43 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 253380ms
SUCCESS    | 07/03/2025, 14:29:44 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 81249ms
SUCCESS    | 07/03/2025, 14:33:48 | [2m[src\index.ts][22m                            | 📡 Server running at http://192.168.0.138:3000/
SUCCESS    | 07/03/2025, 14:33:48 | [2m[src\connection\client\index.ts][22m          | 🟢 Connected to socket client
SUCCESS    | 07/03/2025, 14:34:20 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 32002ms
SUCCESS    | 07/03/2025, 14:34:20 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 32003ms
SUCCESS    | 07/03/2025, 14:34:20 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 32032ms
SUCCESS    | 07/03/2025, 14:34:35 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 46361ms
SUCCESS    | 07/03/2025, 14:34:35 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 46377ms
SUCCESS    | 07/03/2025, 14:34:35 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 46396ms
SUCCESS    | 07/03/2025, 14:34:35 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 46413ms
SUCCESS    | 07/03/2025, 14:34:35 | [2m[src\bowtz\Message.ts][22m                    | 🟢 Match label - Tiempo: 46425ms
SUCCESS    | 07/03/2025, 14:35:56 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 127502ms
SUCCESS    | 07/03/2025, 14:35:56 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 127503ms
SUCCESS    | 07/03/2025, 14:35:56 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 127504ms
SUCCESS    | 07/03/2025, 14:35:56 | [2m[src\vusion\Message.ts][22m                   | 🟢 Match label - Tiempo: 127504ms
